location;lat;lng;lat_cartodb;lng_cartodb;region;climate_classes;coast;Gestion_NA;Proche_Location;comments
Adelaide;-34.9275;138.6000;-4150000;15430000;South Australia;Temperate;1;0;Nuriootpa;
Albany;-35.0228;117.8814;-4165000;13125000;Western Australia;Temperate;1;1;Walpole;
Albury;-36.0806;146.9158;-4310000;16355000;Victoria;Temperate;0;0;WaggaWagga;150km des côtes
AliceSprings;-23.7000;133.8667;-2715000;14905000;Northern Territory;Desert;0;1;;
BadgerysCreek;-33.88;150.75;-4015000;16780000;New South Wales;Temperate;1;0;Sydney;Banlieu de Sydney
Ballarat;-37.5608;143.8475;-4520000;16015000;Victoria;Temperate;0;0;Melbourne;75Km de Melbourne, 75km des cotes
Bendigo;-36.7500;144.2667;-4405000;16060000;Victoria;Grassland;0;0;Melbourne;150Km de Melbourne
Brisbane;-27.4678;153.0281;-3180000;17030000;Queensland;Subtropical;1;1;;
Cairns;-16.9200;145.7800;-1910000;16230000;Queensland;Tropical;1;1;;
Canberra;-35.2931;149.1269;-4200000;16600000;New South Wales;Temperate;0;1;;100Km des côtes
Cobar;-31.4800;145.88;-3700000;16235000;New South Wales;Grassland;0;1;;
CoffsHarbour;-30.3022;153.1189;-3540000;17045000;New South Wales;Subtropical;1;1;;Entre Brisbane et Sydney
Dartmoor;-37.93;141.26;-4570000;15725000;Victoria;Temperate;1;0;Portland;"2 Dartmoor : Aucun vu sur sur CARTODB mais situé par rapport à Mount Gambier (qui serait dans ce cas : 15725000,-4570000), l'autre serait au Nord de Perth (-3255000,12805000). Auvue du rainToday, il semblerait plus proche de Mount Gambier
20km des côtes"
Darwin;-12.4381;130.8411;-1395000;14565000;Northern Territory;Tropical;1;1;;
GoldCoast;-28.0167;153.4000;-3250000;17075000;Queensland;Subtropical;1;0;Brisbane;
Hobart;-42.8806;147.3250;-5295000;16400000;Tasmanie;Temperate;1;1;;
Katherine;-14.4667;132.2667;-1625000;14725000;Northern Territory;Tropical;0;0;Darwin;300km des cotes
